name;time_ms;m;genome_length;reads_count
m_test;442;2500;30000;2000000
m_test;431;3000;30000;2000000
m_test;453;3500;30000;2000000
m_test;437;4000;30000;2000000
m_test;476;4500;30000;2000000
m_test;478;5000;30000;2000000
m_test;467;5500;30000;2000000
m_test;498;6000;30000;2000000
m_test;515;6500;30000;2000000
m_test;585;7000;30000;2000000
m_test;613;7500;30000;2000000
m_test;740;8000;30000;2000000
m_test;671;8500;30000;2000000
m_test;776;9000;30000;2000000
m_test;829;9500;30000;2000000
m_test;1288;10000;30000;2000000
m_test;440;500;30000;2000000
m_test;413;1000;30000;2000000
m_test;420;1500;30000;2000000
m_test;423;2000;30000;2000000
m_test;443;2500;30000;2000000
m_test;430;3000;30000;2000000
m_test;451;3500;30000;2000000
m_test;437;4000;30000;2000000
m_test;474;4500;30000;2000000
m_test;479;5000;30000;2000000
m_test;470;5500;30000;2000000
m_test;499;6000;30000;2000000
m_test;515;6500;30000;2000000
m_test;586;7000;30000;2000000
m_test;614;7500;30000;2000000
m_test;745;8000;30000;2000000
m_test;681;8500;30000;2000000
m_test;776;9000;30000;2000000
m_test;830;9500;30000;2000000
m_test;1287;10000;30000;2000000
m_test;444;500;30000;2000000
m_test;416;1000;30000;2000000
m_test;421;1500;30000;2000000
m_test;430;2000;30000;2000000
m_test;444;2500;30000;2000000
m_test;431;3000;30000;2000000
m_test;453;3500;30000;2000000
m_test;437;4000;30000;2000000
m_test;473;4500;30000;2000000
m_test;488;5000;30000;2000000
m_test;466;5500;30000;2000000
m_test;549;6000;30000;2000000
m_test;528;6500;30000;2000000
m_test;612;7000;30000;2000000
m_test;623;7500;30000;2000000
m_test;745;8000;30000;2000000
m_test;681;8500;30000;2000000
m_test;786;9000;30000;2000000
m_test;833;9500;30000;2000000
m_test;1295;10000;30000;2000000
